TranID,Time,Price,Volume,SaleOrderVolume,BuyOrderVolume,Type,SaleOrderID,SaleOrderPrice,BuyOrderID,BuyOrderPrice
183400,09:25:00,6.99,1000,1000,2500,B,104543,6.99,162111,6.99
183401,09:25:00,6.99,1500,1500,2500,B,31414,6.99,162111,6.99
245562,09:30:00,7,528,528,21600,S,245561,7,196199,7
245899,09:30:00,7,1000,1000,21600,S,245898,7,196199,7
257881,09:30:00,7,5000,5000,21600,S,257880,7,196199,7
263698,09:30:01,7,200,200,21600,S,263697,7,196199,7
291550,09:30:02,7,5000,5000,21600,S,291549,7,196199,7
378322,09:30:24,7.07,1000,1000,101100,B,370005,7.07,378321,7.17
378323,09:30:24,7.09,100,100,101100,B,366962,7.09,378321,7.17
378324,09:30:24,7.16,74400,74400,101100,B,240742,7.16,378321,7.17
378325,09:30:24,7.17,100,100,101100,B,28275,7.17,378321,7.17
378326,09:30:24,7.17,25500,140000,101100,B,231277,7.17,378321,7.17
378796,09:30:24,7.17,114500,140000,154100,B,231277,7.17,378795,7.18
378797,09:30:24,7.18,10000,10000,154100,B,219805,7.18,378795,7.18
378798,09:30:24,7.18,29600,100000,154100,B,231223,7.18,378795,7.18
391629,09:30:31,7,3000,3000,21600,S,391628,7,196199,7
405968,09:30:38,7.15,1000,1000,99800,B,386398,7.15,405967,7.18
405969,09:30:38,7.15,2000,2000,99800,B,389692,7.15,405967,7.18
405970,09:30:38,7.15,400,400,99800,B,393005,7.15,405967,7.18
405971,09:30:38,7.15,13700,13700,99800,B,395072,7.15,405967,7.18
405972,09:30:38,7.15,22000,22000,99800,B,400343,7.15,405967,7.18
405973,09:30:38,7.16,1000,1000,99800,B,390935,7.16,405967,7.18
405974,09:30:38,7.18,59700,100000,99800,B,231223,7.18,405967,7.18
408836,09:30:39,7.15,600,10000,600,B,406228,7.15,408835,7.15
419906,09:30:44,7.15,9400,10000,99800,B,406228,7.15,419905,7.18
419907,09:30:44,7.18,10700,100000,99800,B,231223,7.18,419905,7.18
419908,09:30:44,7.18,79700,79800,99800,B,236779,7.18,419905,7.18
422415,09:30:45,7.18,100,79800,700,B,236779,7.18,422414,7.18
422416,09:30:45,7.18,600,1000,700,B,421294,7.18,422414,7.18
423187,09:30:46,7.03,600,600,2100,S,423186,7.03,419446,7.03
427695,09:30:48,7.05,2000,5500,2000,S,427694,7,426130,7.05
427696,09:30:48,7.03,1500,5500,2100,S,427694,7,419446,7.03
427697,09:30:48,7,2000,5500,21600,S,427694,7,196199,7
439628,09:30:53,7.15,1000,1000,128000,B,438505,7.15,439627,7.19
439629,09:30:53,7.16,6000,6000,128000,B,433037,7.16,439627,7.19
439630,09:30:53,7.17,300,300,128000,B,435317,7.17,439627,7.19
439631,09:30:53,7.17,5000,5000,128000,B,438341,7.17,439627,7.19
439632,09:30:53,7.18,400,1000,128000,B,421294,7.18,439627,7.19
439633,09:30:53,7.18,700,700,128000,B,425690,7.18,439627,7.19
439634,09:30:53,7.18,3000,3000,128000,B,428039,7.18,439627,7.19
439635,09:30:53,7.18,3500,3500,128000,B,439589,7.18,439627,7.19
439636,09:30:53,7.19,200,200,128000,B,40230,7.19,439627,7.19
439637,09:30:53,7.19,30000,30000,128000,B,199385,7.19,439627,7.19
439638,09:30:53,7.19,2700,2700,128000,B,203870,7.19,439627,7.19
439639,09:30:53,7.19,75200,100000,128000,B,223248,7.19,439627,7.19
462085,09:31:03,7.18,700,700,52100,B,445769,7.18,462084,7.19
462086,09:31:03,7.18,5000,5000,52100,B,446437,7.18,462084,7.19
462087,09:31:03,7.18,400,400,52100,B,449288,7.18,462084,7.19
462088,09:31:03,7.18,1000,1000,52100,B,449862,7.18,462084,7.19
462089,09:31:03,7.18,10500,10500,52100,B,450293,7.18,462084,7.19
462090,09:31:03,7.18,3500,3500,52100,B,451855,7.18,462084,7.19
462091,09:31:03,7.19,24800,100000,52100,B,223248,7.19,462084,7.19
462092,09:31:03,7.19,6200,6200,52100,B,243978,7.19,462084,7.19
462558,09:31:03,7.06,100,30000,100,S,462557,7,454837,7.06
462559,09:31:03,7.05,20000,30000,20000,S,462557,7,445100,7.05
462560,09:31:03,7.04,3000,30000,3000,S,462557,7,440852,7.04
462561,09:31:03,7.01,800,30000,800,S,462557,7,451352,7.01
462562,09:31:03,7,4872,30000,21600,S,462557,7,196199,7
462563,09:31:03,7,500,30000,500,S,462557,7,204960,7
462564,09:31:03,7,728,30000,728,S,462557,7,258416,7
482786,09:31:12,7.14,8300,10000,8300,B,475402,7.14,482785,7.14
494942,09:31:18,7.05,1000,4600,1000,B,491131,7.05,494941,7.05
513631,09:31:27,7.05,600,4600,600,B,491131,7.05,513630,7.05
523088,09:31:31,7.05,2300,4600,2300,B,491131,7.05,523087,7.05
526105,09:31:33,7.05,700,4600,700,B,491131,7.05,526104,7.05
572520,09:31:56,7.14,200,10000,200,B,475402,7.14,572519,7.14
612125,09:32:16,7.05,1000,1000,1000,S,612124,7.05,537285,7.05
620351,09:32:20,7.12,100,100,1500,B,619477,7.12,620350,7.13
620352,09:32:20,7.13,1400,2000,1500,B,590398,7.13,620350,7.13
621364,09:32:21,7.13,600,2000,28200,B,590398,7.13,621363,7.14
621365,09:32:21,7.13,1000,1000,28200,B,610820,7.13,621363,7.14
621366,09:32:21,7.13,5000,5000,28200,B,614951,7.13,621363,7.14
621367,09:32:21,7.14,1500,10000,28200,B,475402,7.14,621363,7.14
621368,09:32:21,7.14,200,200,28200,B,556917,7.14,621363,7.14
621369,09:32:21,7.14,4000,4000,28200,B,568978,7.14,621363,7.14
621370,09:32:21,7.14,5000,5000,28200,B,579665,7.14,621363,7.14
621371,09:32:21,7.14,2900,2900,28200,B,583970,7.14,621363,7.14
621372,09:32:21,7.14,1000,1000,28200,B,592985,7.14,621363,7.14
621373,09:32:21,7.14,6300,6300,28200,B,609264,7.14,621363,7.14
621374,09:32:21,7.14,600,600,28200,B,612820,7.14,621363,7.14
621375,09:32:21,7.14,100,10500,28200,B,621183,7.14,621363,7.14
648843,09:32:36,7.1,100,100,57900,B,648663,7.1,648842,7.13
648844,09:32:36,7.11,8500,8500,57900,B,628327,7.11,648842,7.13
648845,09:32:36,7.13,2000,2000,57900,B,627186,7.13,648842,7.13
648846,09:32:36,7.13,47300,123000,57900,B,634613,7.13,648842,7.13
654388,09:32:39,7.12,200,10000,200,B,653140,7.12,654387,7.12
661273,09:32:42,7.12,9800,10000,28500,B,653140,7.12,661272,7.13
661274,09:32:42,7.13,18700,123000,28500,B,634613,7.13,661272,7.13
691763,09:32:59,7.06,500,2500,500,S,691762,7.06,633563,7.06
691764,09:32:59,7.06,2000,2500,2000,S,691762,7.06,638952,7.06
697929,09:33:02,7.11,3000,3000,89300,B,663384,7.11,697928,7.13
697930,09:33:02,7.11,100,100,89300,B,664999,7.11,697928,7.13
697931,09:33:02,7.13,57000,123000,89300,B,634613,7.13,697928,7.13
697932,09:33:02,7.13,1000,1000,89300,B,680868,7.13,697928,7.13
697933,09:33:02,7.13,500,500,89300,B,687059,7.13,697928,7.13
697934,09:33:02,7.13,27700,233000,89300,B,687834,7.13,697928,7.13
720849,09:33:14,7.11,700,1500,700,S,720848,7.1,707861,7.11
720850,09:33:14,7.1,800,1500,4600,S,720848,7.1,694060,7.1
730229,09:33:19,7.1,1000,1000,4600,S,730228,7.1,694060,7.1
730604,09:33:19,7.12,100,100,2000,B,710725,7.12,730603,7.13
730605,09:33:19,7.12,1000,1000,2000,B,715079,7.12,730603,7.13
730606,09:33:19,7.13,900,233000,2000,B,687834,7.13,730603,7.13
734033,09:33:21,7.12,1800,1800,4800,B,733364,7.12,734032,7.13
734034,09:33:21,7.13,3000,233000,4800,B,687834,7.13,734032,7.13
739224,09:33:24,7.13,6300,233000,6300,B,687834,7.13,739223,7.13
742155,09:33:25,7.13,105900,233000,105900,B,687834,7.13,742154,7.13
743637,09:33:26,7.13,200,233000,200,B,687834,7.13,743636,7.13
745390,09:33:27,7.13,1000,233000,1000,B,687834,7.13,745389,7.13
749730,09:33:29,7.11,200,200,200,S,749729,7.11,730945,7.11
750169,09:33:30,7.13,25500,233000,25500,B,687834,7.13,750168,7.13
759813,09:33:35,7.12,1300,5800,1300,B,751650,7.12,759812,7.12
762785,09:33:36,7.12,4500,5800,106000,B,751650,7.12,762784,7.13
762786,09:33:36,7.13,62500,233000,106000,B,687834,7.13,762784,7.13
762787,09:33:36,7.13,2000,2000,106000,B,741661,7.13,762784,7.13
781959,09:33:46,7.13,100,100,106000,S,781958,7.13,762784,7.13
783135,09:33:47,7.13,2600,2600,106000,S,783134,7.13,762784,7.13
791030,09:33:51,7.14,10000,10500,10000,B,621183,7.14,791029,7.14
801883,09:33:57,7.13,18297,18297,106000,S,801882,7.13,762784,7.13
821647,09:34:07,7.13,10000,10000,106000,S,821646,7.13,762784,7.13
825109,09:34:09,7.13,3400,3400,106000,S,825108,7.13,762784,7.13
831940,09:34:13,7.13,2603,10000,106000,S,831939,7.13,762784,7.13
831941,09:34:13,7.13,7397,10000,9100,S,831939,7.13,821586,7.13
840172,09:34:17,7.13,1000,1000,9100,S,840171,7.13,821586,7.13
841129,09:34:17,7.14,400,10500,15200,B,621183,7.14,841128,7.14
841130,09:34:17,7.14,1000,1000,15200,B,623778,7.14,841128,7.14
841131,09:34:17,7.14,2700,2700,15200,B,637782,7.14,841128,7.14
841132,09:34:17,7.14,2000,2000,15200,B,828066,7.14,841128,7.14
841133,09:34:17,7.14,9100,9100,15200,B,828864,7.14,841128,7.14
842995,09:34:18,7.13,703,4000,9100,S,842994,7.13,821586,7.13
850976,09:34:22,7.13,600,4000,600,B,842994,7.13,850975,7.13
860514,09:34:27,7.13,1000,4000,1000,B,842994,7.13,860513,7.13
877682,09:34:35,7.13,600,4000,600,B,842994,7.13,877681,7.13
878672,09:34:36,7.12,500,500,2000,S,878671,7.12,764687,7.12
891216,09:34:42,7.12,1000,1000,2000,S,891215,7.12,764687,7.12
898094,09:34:46,7.12,500,600,2000,S,898093,7.12,764687,7.12
898095,09:34:46,7.12,100,600,100,S,898093,7.12,891041,7.12
902661,09:34:48,7.13,1000,4000,1000,B,842994,7.13,902660,7.13
907111,09:34:50,7.13,97,4000,200,B,842994,7.13,907110,7.13
907112,09:34:50,7.13,103,500,200,B,860286,7.13,907110,7.13
915565,09:34:54,7.13,397,500,5000,B,860286,7.13,915564,7.13
915566,09:34:54,7.13,1000,1000,5000,B,886752,7.13,915564,7.13
915567,09:34:54,7.13,3603,3603,5000,B,900787,7.13,915564,7.13
915633,09:34:55,7.11,2000,5000,2000,S,915632,7.11,778396,7.11
915634,09:34:55,7.11,3000,5000,5000,S,915632,7.11,884395,7.11
928211,09:35:01,7.11,2000,3000,5000,S,928210,7.11,884395,7.11
928212,09:35:01,7.11,1000,3000,4800,S,928210,7.11,919617,7.11
937867,09:35:05,7.11,600,600,4800,S,937866,7.11,919617,7.11
943373,09:35:08,7.12,100,100,100,B,928364,7.12,943372,7.12
944571,09:35:09,7.11,3200,10000,4800,S,944570,7.11,919617,7.11
967682,09:35:20,7.1,2800,3700,4600,S,967681,7.1,694060,7.1
967683,09:35:20,7.1,900,3700,5000,S,967681,7.1,763711,7.1
968049,09:35:20,7.1,3000,3000,5000,S,968048,7.1,763711,7.1
983883,09:35:28,7.1,700,700,5000,S,983882,7.1,763711,7.1
985143,09:35:29,7.11,5000,10000,5000,B,944570,7.11,985142,7.11
987327,09:35:30,7.1,400,2000,5000,S,987326,7.1,763711,7.1
1009177,09:35:41,7.09,400,400,5000,S,1009176,7.09,918278,7.09
1010260,09:35:42,7.09,2000,2000,5000,S,1010259,7.09,918278,7.09
1012522,09:35:43,7.1,1600,2000,3200,B,987326,7.1,1012521,7.1
1012523,09:35:43,7.1,1600,2000,3200,B,1010296,7.1,1012521,7.1
1019488,09:35:46,7.1,400,2000,4200,B,1010296,7.1,1019487,7.1
1019489,09:35:46,7.1,3800,3800,4200,B,1014353,7.1,1019487,7.1
1061191,09:36:07,7.1,1000,11000,1000,B,1031355,7.1,1061190,7.1
1061822,09:36:07,7.1,1200,11000,1200,B,1031355,7.1,1061821,7.1
1063159,09:36:08,7.09,2600,5500,5000,S,1063158,7.08,918278,7.09
1063160,09:36:08,7.09,1000,5500,1000,S,1063158,7.08,1054406,7.09
1063161,09:36:08,7.08,1900,5500,5000,S,1063158,7.08,702637,7.08
1081718,09:36:17,7.08,3100,10100,5000,S,1081717,7.08,702637,7.08
1081719,09:36:17,7.08,6300,10100,6300,S,1081717,7.08,852575,7.08
1081720,09:36:17,7.08,700,10100,10500,S,1081717,7.08,907854,7.08
1108489,09:36:31,7.08,9800,15000,10500,S,1108488,7.08,907854,7.08
1117510,09:36:36,7.08,1000,15000,1000,B,1108488,7.08,1117509,7.08
1146453,09:36:50,7.08,4200,15000,5800,B,1108488,7.08,1146452,7.08
1146454,09:36:50,7.08,1600,1700,5800,B,1110758,7.08,1146452,7.08
1148787,09:36:51,7.08,100,1700,1100,B,1110758,7.08,1148786,7.08
1151137,09:36:52,7.08,1000,1000,1100,S,1151136,7.08,1148786,7.08
1173204,09:37:04,7.08,700,700,1000,S,1173203,7.08,1157110,7.08
1203175,09:37:20,7.09,800,800,13800,B,1138647,7.09,1203174,7.09
1303816,09:38:19,7.09,13000,14000,13800,S,1303815,7.09,1203174,7.09
1303817,09:38:19,7.09,1000,14000,1000,S,1303815,7.09,1226705,7.09
1305846,09:38:20,7.09,1800,7600,1800,S,1305845,7.09,1269752,7.09
1305847,09:38:20,7.09,1700,7600,1700,S,1305845,7.09,1288485,7.09
1305848,09:38:20,7.09,500,7600,500,S,1305845,7.09,1291672,7.09
1316692,09:38:27,7.09,800,7600,800,B,1305845,7.09,1316691,7.09
1326456,09:38:34,7.09,700,7600,700,B,1305845,7.09,1326455,7.09
1331954,09:38:37,7.09,500,7600,500,B,1305845,7.09,1331953,7.09
1334979,09:38:39,7.09,1200,7600,1200,B,1305845,7.09,1334978,7.09
1387474,09:39:10,7.09,400,7600,2000,B,1305845,7.09,1387473,7.09
1387475,09:39:10,7.09,1600,3000,2000,B,1305968,7.09,1387473,7.09
1425202,09:39:34,7.09,1000,3000,1000,B,1305968,7.09,1425201,7.09
1435409,09:39:39,7.08,300,800,1000,S,1435408,7.08,1157110,7.08
1435410,09:39:39,7.08,500,800,1000,S,1435408,7.08,1190749,7.08
1443394,09:39:44,7.09,400,3000,1000,B,1305968,7.09,1443393,7.09
1443395,09:39:44,7.09,600,10000,1000,B,1350384,7.09,1443393,7.09
1444283,09:39:45,7.09,2700,10000,2700,B,1350384,7.09,1444282,7.09
1470316,09:40:01,7.09,500,10000,500,B,1350384,7.09,1470315,7.09
1475003,09:40:04,7.09,100,10000,100,B,1350384,7.09,1475002,7.09
1476544,09:40:05,7.08,500,600,1000,S,1476543,7.08,1190749,7.08
1476545,09:40:05,7.08,100,600,300,S,1476543,7.08,1246972,7.08
1476763,09:40:05,7.08,200,300,300,S,1476762,7.08,1246972,7.08
1476764,09:40:05,7.08,100,300,500,S,1476762,7.08,1283369,7.08
1492065,09:40:14,7.09,6100,10000,27300,B,1350384,7.09,1492064,7.11
1492066,09:40:14,7.09,300,300,27300,B,1449943,7.09,1492064,7.11
1492067,09:40:14,7.1,8800,11000,27300,B,1031355,7.1,1492064,7.11
1492068,09:40:14,7.1,3500,3500,27300,B,1170887,7.1,1492064,7.11
1492069,09:40:14,7.1,2000,2000,27300,B,1193594,7.1,1492064,7.11
1492070,09:40:14,7.1,5000,5000,27300,B,1333326,7.1,1492064,7.11
1492071,09:40:14,7.11,1600,10000,27300,B,944570,7.11,1492064,7.11
1494085,09:40:16,7.08,400,5400,500,S,1494084,7.08,1283369,7.08
1494086,09:40:16,7.08,1000,5400,1000,S,1494084,7.08,1351615,7.08
1507464,09:40:24,7.08,3000,5400,3000,B,1494084,7.08,1507463,7.08
1517178,09:40:29,7.08,1000,5400,1000,B,1494084,7.08,1517177,7.08
1517868,09:40:29,7.07,1000,6700,1000,S,1517867,7.07,1392303,7.07
1518161,09:40:29,7.07,3800,6700,3800,B,1517867,7.07,1518160,7.07
1541189,09:40:43,7.07,1000,6700,1000,B,1517867,7.07,1541188,7.07
1542901,09:40:44,7.07,900,6700,1000,B,1517867,7.07,1542900,7.07
1555312,09:40:52,7.07,100,6900,1000,S,1555311,7.07,1542900,7.07
1555313,09:40:52,7.07,1000,6900,1000,S,1555311,7.07,1555246,7.07
1558615,09:40:54,7.07,2000,6900,2000,B,1555311,7.07,1558614,7.07
1558630,09:40:54,7.07,2000,6900,2000,B,1555311,7.07,1558629,7.07
1565292,09:40:58,7.07,1800,6900,3000,B,1555311,7.07,1565291,7.07
1580171,09:41:07,7.07,1200,11500,3000,S,1580170,7.07,1565291,7.07
1608374,09:41:25,7.07,1700,11500,1700,B,1580170,7.07,1608373,7.07
1620433,09:41:32,7.07,3000,11500,3000,B,1580170,7.07,1620432,7.07
1632125,09:41:40,7.07,1000,11500,1000,B,1580170,7.07,1632124,7.07
1642141,09:41:46,7.07,500,11500,500,B,1580170,7.07,1642140,7.07
1657080,09:41:56,7.06,4000,4500,4000,S,1657079,7.06,708314,7.06
1657081,09:41:56,7.06,500,4500,700,S,1657079,7.06,714774,7.06
1660908,09:41:58,7.07,2000,11500,2000,B,1580170,7.07,1660907,7.07
1670372,09:42:05,7.06,200,8900,700,S,1670371,7.06,714774,7.06
1670373,09:42:05,7.06,400,8900,400,S,1670371,7.06,1103324,7.06
1670374,09:42:05,7.06,800,8900,800,S,1670371,7.06,1222159,7.06
1670375,09:42:05,7.06,3000,8900,3000,S,1670371,7.06,1613764,7.06
1670376,09:42:05,7.06,1200,8900,1200,S,1670371,7.06,1627770,7.06
1670377,09:42:05,7.06,1000,8900,1000,S,1670371,7.06,1641437,7.06
1676800,09:42:09,7.06,2300,8900,3000,B,1670371,7.06,1676799,7.06
1737843,09:42:51,7.06,100,100,3000,S,1737842,7.06,1676799,7.06
1742458,09:42:54,7.07,200,11500,200,B,1580170,7.07,1742457,7.07
1757172,09:43:05,7.07,1900,11500,3000,B,1580170,7.07,1757171,7.07
1757173,09:43:05,7.07,1000,1000,3000,B,1585879,7.07,1757171,7.07
1757174,09:43:05,7.07,100,8400,3000,B,1594640,7.07,1757171,7.07
1767780,09:43:12,7.07,4700,8400,4700,B,1594640,7.07,1767779,7.07
1778779,09:43:20,7.07,3000,8400,3000,B,1594640,7.07,1778778,7.07
1785051,09:43:24,7.07,600,8400,2000,B,1594640,7.07,1785050,7.07
2054311,09:46:48,7.08,100,100,6000,S,2054310,7.08,1972123,7.08
2076998,09:47:06,7.1,100,1000,100,B,1728966,7.1,2076997,7.1
2098466,09:47:23,7.1,900,1000,2000,B,1728966,7.1,2098465,7.1
2130204,09:47:48,7.1,1100,14200,2000,S,2130203,7.08,2098465,7.1
2130205,09:47:48,7.1,300,14200,300,S,2130203,7.08,2115828,7.1
2130206,09:47:48,7.1,10000,14200,10000,S,2130203,7.08,2129614,7.1
2130207,09:47:48,7.1,200,14200,200,S,2130203,7.08,2129862,7.1
2130208,09:47:48,7.08,2600,14200,6000,S,2130203,7.08,1972123,7.08
2138384,09:47:55,7.1,1000,1000,1100,B,2131514,7.1,2138383,7.1
2138385,09:47:55,7.1,100,500,1100,B,2135327,7.1,2138383,7.1
2149805,09:48:04,7.08,100,100,6000,S,2149804,7.08,1972123,7.08
2160855,09:48:13,7.1,400,500,1600,B,2135327,7.1,2160854,7.1
2171158,09:48:23,7.1,200,200,1600,S,2171157,7.1,2160854,7.1
2179951,09:48:31,7.1,1000,10200,1600,S,2179950,7.08,2160854,7.1
2179952,09:48:31,7.08,3200,10200,6000,S,2179950,7.08,1972123,7.08
2179953,09:48:31,7.08,5000,10200,5000,S,2179950,7.08,2013730,7.08
2179954,09:48:31,7.08,1000,10200,1700,S,2179950,7.08,2013970,7.08
2191896,09:48:42,7.1,1500,1500,3000,B,2190895,7.1,2191895,7.1
2199073,09:48:49,7.1,1500,8700,3000,S,2199072,7.07,2191895,7.1
2199074,09:48:49,7.08,700,8700,1700,S,2199072,7.07,2013970,7.08
2199075,09:48:49,7.08,400,8700,400,S,2199072,7.07,2172751,7.08
2199076,09:48:49,7.07,1400,8700,2000,S,2199072,7.07,1785050,7.07
2199077,09:48:49,7.07,1000,8700,1000,S,2199072,7.07,1793448,7.07
