TranID,Time,Price,Volume,SaleOrderVolume,BuyOrderVolume,Type,SaleOrderID,SaleOrderPrice,BuyOrderID,BuyOrderPrice
2199078,09:48:49,7.07,3700,8700,5000,S,2199072,7.07,1798915,7.07
2222850,09:49:12,7.11,200,10000,1300,B,944570,7.11,2222849,7.11
2222851,09:49:12,7.11,1100,1100,1300,B,1043073,7.11,2222849,7.11
2272863,09:50:02,7.08,6000,11200,6000,S,2272862,7.08,2241113,7.08
2272864,09:50:02,7.08,100,11200,100,S,2272862,7.08,2255801,7.08
2272865,09:50:02,7.08,3500,11200,3500,S,2272862,7.08,2258618,7.08
2295717,09:50:24,7.08,1600,11200,13200,B,2272862,7.08,2295716,7.08
2310219,09:50:39,7.09,1400,1400,2800,S,2310218,7.09,2296061,7.09
2327466,09:50:57,7.09,1000,1000,2800,S,2327465,7.09,2296061,7.09
2346298,09:51:16,7.09,400,11900,2800,S,2346297,7.08,2296061,7.09
2346299,09:51:16,7.08,11500,11900,13200,S,2346297,7.08,2295716,7.08
2348714,09:51:19,7.1,700,700,700,B,2263769,7.1,2348713,7.1
2424903,09:52:43,7.08,100,100,13200,S,2424902,7.08,2295716,7.08
2477255,09:53:39,7.08,100,9800,100,S,2477254,7.08,2298776,7.08
2477256,09:53:39,7.08,300,9800,300,S,2477254,7.08,2381907,7.08
2477257,09:53:39,7.08,9400,9800,10000,S,2477254,7.08,2394770,7.08
2485439,09:53:48,7.09,700,700,700,B,2469723,7.09,2485438,7.09
2510257,09:54:16,7.08,100,100,10000,S,2510256,7.08,2394770,7.08
2521732,09:54:29,7.08,500,1700,10000,S,2521731,7.08,2394770,7.08
2526418,09:54:35,7.08,200,1700,200,B,2521731,7.08,2526417,7.08
2535435,09:54:46,7.08,1000,1700,1000,B,2521731,7.08,2535434,7.08
2536511,09:54:47,7.07,1300,5400,5000,S,2536510,7.07,1798915,7.07
2536512,09:54:47,7.07,1000,5400,1000,S,2536510,7.07,1877593,7.07
2536513,09:54:47,7.07,1000,5400,1000,S,2536510,7.07,1901922,7.07
2536514,09:54:47,7.07,1400,5400,1400,S,2536510,7.07,1942677,7.07
2536515,09:54:47,7.07,700,5400,1000,S,2536510,7.07,2244217,7.07
2538328,09:54:49,7.07,300,2000,1000,S,2538327,7.07,2244217,7.07
2538329,09:54:49,7.07,1000,2000,1000,S,2538327,7.07,2288234,7.07
2538330,09:54:49,7.07,700,2000,1000,S,2538327,7.07,2303587,7.07
2583741,09:55:42,7.07,300,300,1000,S,2583740,7.07,2303587,7.07
2616615,09:56:21,7.07,500,1100,500,S,2616614,7.07,2537015,7.07
2616616,09:56:21,7.07,600,1100,1000,S,2616614,7.07,2574052,7.07
2632928,09:56:41,7.07,400,1100,1000,S,2632927,7.07,2574052,7.07
2632929,09:56:41,7.07,700,1100,1000,S,2632927,7.07,2577577,7.07
2667041,09:57:13,7.07,300,3800,1000,S,2667040,7.07,2577577,7.07
2667042,09:57:13,7.07,1000,3800,1000,S,2667040,7.07,2598388,7.07
2667043,09:57:13,7.07,500,3800,500,S,2667040,7.07,2654530,7.07
2677369,09:57:24,7.06,100,100,3000,S,2677368,7.06,1676799,7.06
2711738,09:57:56,7.06,200,200,3000,S,2711737,7.06,1676799,7.06
2725614,09:58:08,7.06,300,5000,3000,S,2725613,7.06,1676799,7.06
2725615,09:58:08,7.06,2000,5000,2000,S,2725613,7.06,1694585,7.06
2725616,09:58:08,7.06,200,5000,200,S,2725613,7.06,1732996,7.06
2725617,09:58:08,7.06,2500,5000,6000,S,2725613,7.06,1744675,7.06
2761296,09:58:40,7.06,100,100,6000,S,2761295,7.06,1744675,7.06
2771103,09:58:49,7.06,2500,2500,6000,S,2771102,7.06,1744675,7.06
2856144,10:00:08,7.06,900,3000,6000,S,2856143,7.06,1744675,7.06
2856145,10:00:08,7.06,100,3000,100,S,2856143,7.06,2245089,7.06
2856146,10:00:08,7.06,500,3000,500,S,2856143,7.06,2600398,7.06
2856147,10:00:08,7.06,1000,3000,1000,S,2856143,7.06,2782273,7.06
2856148,10:00:08,7.06,500,3000,1000,S,2856143,7.06,2799784,7.06
2866968,10:00:18,7.07,2000,3800,2000,B,2667040,7.07,2866967,7.07
2867980,10:00:19,7.06,500,26500,1000,S,2867979,7.06,2799784,7.06
2871273,10:00:22,7.06,5400,26500,5400,B,2867979,7.06,2871272,7.06
2884168,10:00:35,7.05,100,100,500,S,2884167,7.05,792353,7.05
2885572,10:00:36,7.06,700,26500,700,B,2867979,7.06,2885571,7.06
2889638,10:00:41,7.05,400,20700,500,S,2889637,7.05,792353,7.05
2889639,10:00:41,7.05,1000,20700,1000,S,2889637,7.05,1314393,7.05
2889640,10:00:41,7.05,5000,20700,5000,S,2889637,7.05,1484659,7.05
2889641,10:00:41,7.05,100,20700,100,S,2889637,7.05,1644873,7.05
2889642,10:00:41,7.05,200,20700,200,S,2889637,7.05,2868889,7.05
2898853,10:00:50,7.04,2000,2000,5000,S,2898852,7.04,1128541,7.04
2922934,10:01:14,7.04,1100,1100,5000,S,2922933,7.04,1128541,7.04
2925548,10:01:17,7.04,1000,1000,5000,S,2925547,7.04,1128541,7.04
2932884,10:01:24,7.04,600,600,5000,S,2932883,7.04,1128541,7.04
2934759,10:01:26,7.05,5000,20700,5000,B,2889637,7.05,2934758,7.05
2952223,10:01:45,7.05,5000,20700,5000,B,2889637,7.05,2952222,7.05
2952589,10:01:45,7.04,300,300,5000,S,2952588,7.04,1128541,7.04
2952842,10:01:45,7.04,500,1000,500,S,2952841,7.04,1468330,7.04
2952843,10:01:45,7.04,300,1000,300,S,2952841,7.04,2296465,7.04
2953768,10:01:46,7.04,200,1000,1700,B,2952841,7.04,2953767,7.05
2953769,10:01:46,7.05,1500,20700,1700,B,2889637,7.05,2953767,7.05
2966630,10:01:59,7.05,1800,20700,1800,B,2889637,7.05,2966629,7.05
2978049,10:02:11,7.05,700,20700,1000,B,2889637,7.05,2978048,7.05
2978050,10:02:11,7.05,300,1000,1000,B,2961225,7.05,2978048,7.05
2980037,10:02:14,7.04,700,1000,700,S,2980036,7.04,2962230,7.04
3000210,10:02:35,7.04,300,1000,1000,B,2980036,7.04,3000209,7.04
3006895,10:02:42,7.04,700,1000,1000,S,3006894,7.04,3000209,7.04
3023243,10:02:59,7.04,100,1000,100,B,3006894,7.04,3023242,7.04
3023406,10:03:00,7.04,200,1000,5000,B,3006894,7.04,3023405,7.04
3029719,10:03:06,7.04,1000,1000,5000,S,3029718,7.04,3023405,7.04
3057785,10:03:36,7.04,600,600,5000,S,3057784,7.04,3023405,7.04
3060105,10:03:38,7.05,300,1000,300,B,2961225,7.05,3060104,7.05
3061046,10:03:39,7.04,3200,4000,5000,S,3061045,7.04,3023405,7.04
3061047,10:03:39,7.04,800,4000,1000,S,3061045,7.04,3024021,7.04
3068266,10:03:47,7.04,200,1000,1000,S,3068265,7.03,3024021,7.04
3068267,10:03:47,7.03,500,1000,500,S,3068265,7.03,647793,7.03
3068268,10:03:47,7.03,300,1000,5000,S,3068265,7.03,696058,7.03
3080793,10:04:01,7.03,400,400,5000,S,3080792,7.03,696058,7.03
3109859,10:04:36,7.04,1000,1000,6300,B,3096000,7.04,3109858,7.04
3117951,10:04:46,7.05,400,1000,5400,B,2961225,7.05,3117950,7.06
3117952,10:04:46,7.06,5000,26500,5400,B,2867979,7.06,3117950,7.06
3132804,10:05:03,7.06,200,26500,200,B,2867979,7.06,3132803,7.06
3132889,10:05:04,7.04,1000,1000,6300,S,3132888,7.04,3109858,7.04
3147574,10:05:22,7.04,1100,1100,6300,S,3147573,7.04,3109858,7.04
3154238,10:05:31,7.04,500,500,6300,S,3154237,7.04,3109858,7.04
3179209,10:06:02,7.06,500,26500,500,B,2867979,7.06,3179208,7.06
3179568,10:06:02,7.04,1100,1100,6300,S,3179567,7.04,3109858,7.04
3181552,10:06:04,7.04,1000,1000,6300,S,3181551,7.04,3109858,7.04
3203299,10:06:30,7.04,600,1000,6300,S,3203298,7.04,3109858,7.04
3203300,10:06:30,7.04,400,1000,14300,S,3203298,7.04,3144817,7.04
3204114,10:06:31,7.06,100,26500,100,B,2867979,7.06,3204113,7.06
3210587,10:06:40,7.04,900,900,14300,S,3210586,7.04,3144817,7.04
3211445,10:06:41,7.04,1000,1000,14300,S,3211444,7.04,3144817,7.04
3211753,10:06:41,7.06,100,26500,100,B,2867979,7.06,3211752,7.06
3230969,10:07:04,7.04,1000,1000,14300,S,3230968,7.04,3144817,7.04
3250969,10:07:28,7.06,6000,26500,6000,B,2867979,7.06,3250968,7.06
3262767,10:07:42,7.05,400,400,1100,S,3262766,7.05,3255692,7.05
3322346,10:08:49,7.05,700,8480,1100,S,3322345,7.05,3255692,7.05
3322347,10:08:49,7.05,5000,8480,5000,S,3322345,7.05,3274567,7.05
3350237,10:09:18,7.05,2780,8480,8800,B,3322345,7.05,3350236,7.06
3350238,10:09:18,7.05,1000,1000,8800,B,3344249,7.05,3350236,7.06
3350239,10:09:18,7.06,5020,26500,8800,B,2867979,7.06,3350236,7.06
3365670,10:09:32,7.06,2100,26500,2100,B,2867979,7.06,3365669,7.06
3417763,10:10:24,7.05,1000,1000,2100,S,3417762,7.05,3395106,7.05
3433850,10:10:44,7.05,1000,1000,2100,S,3433849,7.05,3395106,7.05
3446103,10:10:59,7.05,100,100,2100,S,3446102,7.05,3395106,7.05
3447733,10:11:00,7.06,880,26500,1000,B,2867979,7.06,3447732,7.06
3447734,10:11:00,7.06,120,1000,1000,B,2884906,7.06,3447732,7.06
3456046,10:11:11,7.05,1000,1000,1000,S,3456045,7.05,3418163,7.05
3506417,10:12:17,7.06,100,1000,100,B,2884906,7.06,3506416,7.06
3567720,10:13:41,7.05,1100,1100,1900,S,3567719,7.05,3499496,7.05
3567796,10:13:41,7.05,800,4000,1900,S,3567795,7.05,3499496,7.05
3567797,10:13:41,7.05,3200,4000,4000,S,3567795,7.05,3549963,7.05
3572571,10:13:47,7.06,780,1000,6100,B,2884906,7.06,3572570,7.06
3572572,10:13:47,7.06,1000,1000,6100,B,2901140,7.06,3572570,7.06
3572573,10:13:47,7.06,4320,4400,6100,B,3380072,7.06,3572570,7.06
3590897,10:14:13,7.06,80,4400,500,B,3380072,7.06,3590896,7.06
3632398,10:15:08,7.06,420,1000,500,S,3632397,7.06,3590896,7.06
3656173,10:15:36,7.05,800,15100,4000,S,3656172,7.05,3549963,7.05
3656174,10:15:36,7.05,2800,15100,2800,S,3656172,7.05,3559407,7.05
3656175,10:15:36,7.05,11200,15100,11200,S,3656172,7.05,3576418,7.05
3656176,10:15:36,7.05,300,15100,300,S,3656172,7.05,3593359,7.05
3683251,10:16:10,7.04,5900,5900,14300,S,3683250,7.04,3144817,7.04
3707844,10:16:43,7.04,1000,1000,14300,S,3707843,7.04,3144817,7.04
3709949,10:16:46,7.04,4000,4000,14300,S,3709948,7.04,3144817,7.04
3717341,10:16:56,7.04,100,10800,14300,S,3717340,7.03,3144817,7.04
3717342,10:16:56,7.04,500,10800,500,S,3717340,7.03,3698846,7.04
3717343,10:16:56,7.03,4300,10800,5000,S,3717340,7.03,696058,7.03
3717344,10:16:56,7.03,500,10800,500,S,3717340,7.03,828733,7.03
3717345,10:16:56,7.03,100,10800,100,S,3717340,7.03,1209308,7.03
3717346,10:16:56,7.03,1000,10800,1000,S,3717340,7.03,2771555,7.03
3717347,10:16:56,7.03,1000,10800,1000,S,3717340,7.03,3084345,7.03
3717348,10:16:56,7.03,1000,10800,1000,S,3717340,7.03,3205138,7.03
3717349,10:16:56,7.03,1000,10800,1000,S,3717340,7.03,3593039,7.03
3732825,10:17:16,7.03,1100,10800,1100,B,3717340,7.03,3732824,7.03
3733005,10:17:16,7.03,100,10800,100,B,3717340,7.03,3733004,7.03
3738897,10:17:24,7.03,100,10800,100,B,3717340,7.03,3738896,7.03
3741300,10:17:27,7.02,5000,28200,5000,S,3741299,7.02,578860,7.02
3741301,10:17:27,7.02,3000,28200,3000,S,3741299,7.02,1484709,7.02
3741302,10:17:27,7.02,2900,28200,2900,S,3741299,7.02,3040111,7.02
3741303,10:17:27,7.02,2000,28200,2000,S,3741299,7.02,3087489,7.02
3741579,10:17:27,7.02,1000,28200,1000,B,3741299,7.02,3741578,7.02
3761720,10:17:52,7.01,500,2600,500,S,3761719,7.01,527632,7.01
3761721,10:17:52,7.01,200,2600,200,S,3761719,7.01,1297727,7.01
3761722,10:17:52,7.01,400,2600,400,S,3761719,7.01,1768780,7.01
3761723,10:17:52,7.01,400,2600,400,S,3761719,7.01,2175761,7.01
3761724,10:17:52,7.01,1100,2600,2200,S,3761719,7.01,2292175,7.01
3769474,10:18:02,7.02,1000,28200,1000,B,3741299,7.02,3769473,7.02
3772253,10:18:06,7.02,13300,28200,20000,B,3741299,7.02,3772252,7.02
3772254,10:18:06,7.02,3000,3000,20000,B,3755446,7.02,3772252,7.02
3793793,10:18:35,7.02,1000,1000,20000,S,3793792,7.02,3772252,7.02
3823858,10:19:19,7.04,500,1000,500,B,3730584,7.04,3823857,7.04
3843172,10:19:47,7.04,500,1000,5000,B,3730584,7.04,3843171,7.04
3843173,10:19:47,7.04,1000,1000,5000,B,3739295,7.04,3843171,7.04
3843174,10:19:47,7.04,1000,1000,5000,B,3748681,7.04,3843171,7.04
3847611,10:19:53,7.04,2500,2800,5000,S,3847610,7.04,3843171,7.04
3850490,10:19:58,7.02,1000,1000,20000,S,3850489,7.02,3772252,7.02
3852623,10:20:00,7.04,200,2800,200,B,3847610,7.04,3852622,7.04
3858560,10:20:09,7.02,1000,1000,20000,S,3858559,7.02,3772252,7.02
3867315,10:20:21,7.04,100,2800,100,B,3847610,7.04,3867314,7.04
3868080,10:20:22,7.02,700,1000,20000,S,3868079,7.02,3772252,7.02
3868081,10:20:22,7.02,300,1000,1600,S,3868079,7.02,3793548,7.02
3884391,10:20:45,7.03,800,1100,800,S,3884390,7.02,3880629,7.03
3884392,10:20:45,7.02,300,1100,1600,S,3884390,7.02,3793548,7.02
3893888,10:21:00,7.02,1000,1000,1600,S,3893887,7.02,3793548,7.02
3993158,10:23:24,7.03,1000,1000,10000,S,3993157,7.03,3982338,7.03
3997156,10:23:29,7.03,3400,3400,10000,S,3997155,7.03,3982338,7.03
3999056,10:23:32,7.03,5600,22600,10000,S,3999055,7.03,3982338,7.03
4004845,10:23:40,7.02,1000,1000,1000,S,4004844,7.02,3795068,7.02
4033075,10:24:21,7.02,1000,29200,1000,S,4033074,7,3867733,7.02
4033076,10:24:21,7.02,500,29200,500,S,4033074,7,3960540,7.02
4033077,10:24:21,7.02,1200,29200,1200,S,4033074,7,4008393,7.02
4033078,10:24:21,7.01,1100,29200,2200,S,4033074,7,2292175,7.01
4033079,10:24:21,7.01,1200,29200,1200,S,4033074,7,3091302,7.01
4033080,10:24:21,7.01,2000,29200,2000,S,4033074,7,3275512,7.01
4033081,10:24:21,7.01,2000,29200,2000,S,4033074,7,3394222,7.01
4033082,10:24:21,7.01,8100,29200,8100,S,4033074,7,3766130,7.01
4033083,10:24:21,7.01,600,29200,600,S,4033074,7,3851722,7.01
4033084,10:24:21,7.01,1000,29200,1000,S,4033074,7,3887003,7.01
4033085,10:24:21,7,3000,29200,3000,S,4033074,7,336818,7
4033086,10:24:21,7,1000,29200,1000,S,4033074,7,450970,7
4033087,10:24:21,7,5000,29200,5000,S,4033074,7,471935,7
4033088,10:24:21,7,1500,29200,10500,S,4033074,7,507663,7
4041872,10:24:34,7,500,500,10500,S,4041871,7,507663,7
4061795,10:25:02,7.01,1200,45200,1200,S,4061794,7,4042823,7.01
4061796,10:25:02,7,8500,45200,10500,S,4061794,7,507663,7
4061797,10:25:02,7,500,45200,500,S,4061794,7,529087,7
4061798,10:25:02,7,3000,45200,3000,S,4061794,7,564237,7
4061799,10:25:02,7,7400,45200,7400,S,4061794,7,572296,7
4061800,10:25:02,7,800,45200,800,S,4061794,7,646018,7
4061801,10:25:02,7,10000,45200,10000,S,4061794,7,647101,7
4061802,10:25:02,7,1000,45200,1000,S,4061794,7,687746,7
4061803,10:25:02,7,1500,45200,1500,S,4061794,7,883088,7
4061804,10:25:02,7,1000,45200,1000,S,4061794,7,2107137,7
4061805,10:25:02,7,1000,45200,1000,S,4061794,7,2304778,7
4061806,10:25:02,7,2000,45200,2000,S,4061794,7,2499990,7
4061807,10:25:02,7,200,45200,200,S,4061794,7,2609185,7
4061808,10:25:02,7,1700,45200,1700,S,4061794,7,2818116,7
4061809,10:25:02,7,500,45200,500,S,4061794,7,2993657,7
4061810,10:25:02,7,800,45200,800,S,4061794,7,3750952,7
4061811,10:25:02,7,4100,45200,5000,S,4061794,7,4017393,7
4078225,10:25:26,7.02,1600,1600,50300,B,4068519,7.02,4078224,7.02
4099261,10:25:59,7.02,1300,1300,50300,S,4099260,7.02,4078224,7.02
4101392,10:26:02,7.02,16000,16000,50300,S,4101391,7.02,4078224,7.02
4140390,10:27:03,7.03,1200,22600,1200,B,3999055,7.03,4140389,7.03
4187155,10:28:16,7.02,5000,5000,50300,S,4187154,7.02,4078224,7.02
4191846,10:28:24,7.03,1000,22600,1000,B,3999055,7.03,4191845,7.03
4218692,10:29:04,7.02,5000,5000,50300,S,4218691,7.02,4078224,7.02
4228508,10:29:19,7.03,1100,22600,1100,B,3999055,7.03,4228507,7.03
4269600,10:30:24,7.03,4200,22600,4200,B,3999055,7.03,4269599,7.03
4274281,10:30:31,7.03,400,22600,400,B,3999055,7.03,4274280,7.03
4278898,10:30:39,7.03,9100,22600,10000,B,3999055,7.03,4278897,7.03
4278899,10:30:39,7.03,900,1000,10000,B,4017738,7.03,4278897,7.03
4302163,10:31:16,7.02,1400,1400,50300,S,4302162,7.02,4078224,7.02
4364734,10:32:55,7.02,200,200,50300,S,4364733,7.02,4078224,7.02
4373727,10:33:08,7.02,9200,9200,50300,S,4373726,7.02,4078224,7.02
4387804,10:33:27,7.03,100,1000,200,B,4017738,7.03,4387803,7.03
4387805,10:33:27,7.03,100,4000,200,B,4168302,7.03,4387803,7.03
4396978,10:33:39,7.03,300,4000,300,B,4168302,7.03,4396977,7.03
4448024,10:34:40,7.02,10000,10000,50300,S,4448023,7.02,4078224,7.02
4470762,10:35:06,7.02,600,700,50300,S,4470761,7.02,4078224,7.02
4470763,10:35:06,7.02,100,700,100,S,4470761,7.02,4205464,7.02
4488801,10:35:27,7.01,500,21800,500,S,4488800,7.01,4071284,7.01
4488802,10:35:27,7.01,20000,21800,20000,S,4488800,7.01,4075138,7.01
4491946,10:35:30,7.01,100,21800,100,B,4488800,7.01,4491945,7.01
4501223,10:35:40,7.01,800,21800,800,B,4488800,7.01,4501222,7.01
4513765,10:35:54,7.01,100,21800,100,B,4488800,7.01,4513764,7.01
4548166,10:36:37,7.01,100,21800,100,B,4488800,7.01,4548165,7.01
4555576,10:36:48,7,900,1800,5000,S,4555575,6.99,4017393,7
4555577,10:36:48,6.99,900,1800,1600,S,4555575,6.99,4245324,6.99
4558696,10:36:53,7,2400,2400,20000,S,4558695,7,4558314,7
4562040,10:36:57,7.01,100,21800,100,B,4488800,7.01,4562039,7.01
4570509,10:37:09,7,17600,21800,20000,S,4570508,7,4558314,7
4570510,10:37:09,7,700,21800,700,S,4570508,7,4560376,7
4574053,10:37:14,7,1000,21800,1000,B,4570508,7,4574052,7
4574174,10:37:14,6.99,700,1000,1600,S,4574173,6.98,4245324,6.99
4574175,10:37:14,6.98,200,1000,200,S,4574173,6.98,549693,6.98
4574176,10:37:14,6.98,100,1000,4400,S,4574173,6.98,1521855,6.98
4579516,10:37:22,7,300,21800,300,B,4570508,7,4579515,7
4593158,10:37:43,6.98,1000,1000,4400,S,4593157,6.98,1521855,6.98
4597438,10:37:50,6.98,1300,1300,4400,S,4597437,6.98,1521855,6.98
4600182,10:37:54,6.98,1700,1700,4400,S,4600181,6.98,1521855,6.98
4603033,10:37:58,7,400,21800,400,B,4570508,7,4603032,7
4619430,10:38:25,7,100,21800,100,B,4570508,7,4619429,7
4627262,10:38:39,6.98,300,300,4400,S,4627261,6.98,1521855,6.98
4629780,10:38:43,7,100,21800,100,B,4570508,7,4629779,7
4632332,10:38:47,7,300,21800,300,B,4570508,7,4632331,7
4644490,10:39:09,7,500,21800,500,B,4570508,7,4644489,7
4645803,10:39:11,7,300,21800,300,B,4570508,7,4645802,7
4657266,10:39:29,6.99,100,100,600,S,4657265,6.99,4641382,6.99
4660540,10:39:35,7,100,21800,100,B,4570508,7,4660539,7
4661451,10:39:36,6.99,200,200,600,S,4661450,6.99,4641382,6.99
4684983,10:40:09,7,400,21800,2000,B,4570508,7,4684982,7
4684984,10:40:09,7,200,200,2000,B,4572165,7,4684982,7
4684985,10:40:09,7,1000,1000,2000,B,4582037,7,4684982,7
4702246,10:40:35,7.01,100,21800,1000,B,4488800,7.01,4702245,7.01
