TranID,Time,Price,Volume,SaleOrderVolume,BuyOrderVolume,Type,SaleOrderID,SaleOrderPrice,BuyOrderID,BuyOrderPrice
4711827,10:40:48,7.03,1000,4000,1000,B,4168302,7.03,4711826,7.03
4716385,10:40:55,7.03,2600,4000,3000,B,4168302,7.03,4716384,7.03
4719614,10:40:59,7.03,400,5400,3000,S,4719613,7.01,4716384,7.03
4719615,10:40:59,7.01,900,5400,1000,S,4719613,7.01,4702245,7.01
4719616,10:40:59,7.01,4100,5400,5000,S,4719613,7.01,4706141,7.01
4741727,10:41:29,7.02,1000,1000,3000,B,4726066,7.02,4741726,7.02
4772397,10:42:14,7.03,5000,16500,5000,B,4754615,7.03,4772396,7.03
4776953,10:42:21,7.03,3000,16500,3000,B,4754615,7.03,4776952,7.03
4781254,10:42:28,7.02,200,200,3000,S,4781253,7.02,4741726,7.02
4781605,10:42:29,7.03,3000,16500,3000,B,4754615,7.03,4781604,7.03
4794298,10:42:49,7.03,3000,16500,3000,B,4754615,7.03,4794297,7.03
4795556,10:42:51,7.03,100,16500,100,B,4754615,7.03,4795555,7.03
4798097,10:42:56,7.03,2400,16500,5000,B,4754615,7.03,4798096,7.03
4806458,10:43:09,7.04,2000,5000,2000,B,3932944,7.04,4806457,7.04
4849542,10:44:24,7.03,2600,5000,5000,S,4849541,7.03,4798096,7.03
4849543,10:44:24,7.03,500,5000,500,S,4849541,7.03,4803556,7.03
4849544,10:44:24,7.03,1000,5000,1000,S,4849541,7.03,4829441,7.03
4849545,10:44:24,7.03,900,5000,2000,S,4849541,7.03,4839871,7.03
4861086,10:44:44,7.03,1100,1400,2000,S,4861085,7.03,4839871,7.03
4862129,10:44:46,7.03,300,1400,1000,B,4861085,7.03,4862128,7.03
4862919,10:44:47,7.03,700,700,1000,S,4862918,7.03,4862128,7.03
4888102,10:45:32,7.04,1000,5000,1000,B,3932944,7.04,4888101,7.04
4893340,10:45:42,7.04,2000,5000,3000,B,3932944,7.04,4893339,7.04
4893341,10:45:42,7.04,1000,2000,3000,B,4857298,7.04,4893339,7.04
4896221,10:45:48,7.04,1000,2000,2000,B,4857298,7.04,4896220,7.04
4903841,10:46:03,7.04,1000,9300,2000,S,4903840,7.04,4896220,7.04
4903842,10:46:03,7.04,2000,9300,2000,S,4903840,7.04,4899452,7.04
4907108,10:46:09,7.04,300,9300,300,B,4903840,7.04,4907107,7.04
4928825,10:46:53,7.04,500,9300,500,B,4903840,7.04,4928824,7.04
4972807,10:48:25,7.04,2000,9300,2000,B,4903840,7.04,4972806,7.04
4975668,10:48:30,7.04,3000,9300,3000,B,4903840,7.04,4975667,7.04
4978556,10:48:36,7.04,500,9300,2000,B,4903840,7.04,4978555,7.04
4997570,10:49:10,7.05,500,500,3000,B,4543493,7.05,4997569,7.05
4997571,10:49:10,7.05,2500,5000,3000,B,4727846,7.05,4997569,7.05
5000918,10:49:16,7.05,2000,5000,2000,B,4727846,7.05,5000917,7.05
5026959,10:49:57,7.05,500,5000,2900,B,4727846,7.05,5026958,7.05
5033336,10:50:06,7.05,2400,8300,2900,S,5033335,7.05,5026958,7.05
5053496,10:50:35,7.05,4100,8300,4100,B,5033335,7.05,5053495,7.05
5056583,10:50:40,7.05,100,8300,100,B,5033335,7.05,5056582,7.05
5077881,10:51:10,7.05,100,8300,100,B,5033335,7.05,5077880,7.05
5098438,10:51:40,7.05,100,8300,100,B,5033335,7.05,5098437,7.05
5117944,10:52:10,7.05,100,8300,100,B,5033335,7.05,5117943,7.05
5119482,10:52:13,7.05,1100,8300,1100,B,5033335,7.05,5119481,7.05
5129550,10:52:29,7.05,100,8300,100,B,5033335,7.05,5129549,7.05
5136058,10:52:40,7.05,100,8300,100,B,5033335,7.05,5136057,7.05
5154877,10:53:10,7.05,100,8300,100,B,5033335,7.05,5154876,7.05
5161073,10:53:21,7.04,700,700,2000,S,5161072,7.04,4978555,7.04
5163999,10:53:27,7.04,800,19500,2000,S,5163998,7.04,4978555,7.04
5164000,10:53:27,7.04,100,19500,100,S,5163998,7.04,5008244,7.04
5171390,10:53:40,7.04,100,19500,100,B,5163998,7.04,5171389,7.04
5187441,10:54:10,7.04,100,19500,100,B,5163998,7.04,5187440,7.04
5202552,10:54:40,7.04,100,19500,100,B,5163998,7.04,5202551,7.04
5217515,10:55:10,7.04,100,19500,100,B,5163998,7.04,5217514,7.04
5232789,10:55:40,7.04,100,19500,100,B,5163998,7.04,5232788,7.04
5248530,10:56:10,7.04,100,19500,100,B,5163998,7.04,5248529,7.04
5257906,10:56:29,7.03,1300,2400,1300,S,5257905,7.03,5070316,7.03
5263623,10:56:40,7.03,100,2400,100,B,5257905,7.03,5263622,7.03
5279234,10:57:10,7.03,100,2400,100,B,5257905,7.03,5279233,7.03
5280181,10:57:12,7.03,300,2400,300,B,5257905,7.03,5280180,7.03
5294151,10:57:38,7.03,400,2400,400,B,5257905,7.03,5294150,7.03
5295351,10:57:40,7.02,1800,2200,3000,S,5295350,7.02,4741726,7.02
5295352,10:57:40,7.02,400,2200,3000,S,5295350,7.02,4743875,7.02
5295517,10:57:40,7.03,100,2400,100,B,5257905,7.03,5295516,7.03
5304848,10:57:58,7.02,1000,1000,3000,S,5304847,7.02,4743875,7.02
5307307,10:58:02,7.03,100,2400,1300,B,5257905,7.03,5307306,7.03
5307308,10:58:02,7.03,400,400,1300,B,5279415,7.03,5307306,7.03
5312268,10:58:11,7.03,800,1100,1300,S,5312267,7.02,5307306,7.03
5312269,10:58:11,7.02,300,1100,3000,S,5312267,7.02,4743875,7.02
5317551,10:58:21,7.02,1000,1000,3000,S,5317550,7.02,4743875,7.02
5319296,10:58:24,7.04,3000,19500,3000,B,5163998,7.04,5319295,7.04
5322153,10:58:30,7.04,2000,19500,2000,B,5163998,7.04,5322152,7.04
5325960,10:58:37,7.04,5000,19500,5000,B,5163998,7.04,5325959,7.04
5328882,10:58:43,7.04,5000,19500,5000,B,5163998,7.04,5328881,7.04
5331921,10:58:49,7.04,3000,19500,3000,B,5163998,7.04,5331920,7.04
5349716,10:59:24,7.03,1000,1000,1600,B,5332086,7.03,5349715,7.03
5349717,10:59:24,7.03,600,1000,1600,B,5337228,7.03,5349715,7.03
5354109,10:59:33,7.02,100,100,3000,S,5354108,7.02,4743875,7.02
5401741,11:01:17,7.03,400,1000,1600,B,5337228,7.03,5401740,7.03
5401742,11:01:17,7.03,1200,8200,1600,B,5391849,7.03,5401740,7.03
5418565,11:01:55,7.02,200,18100,3000,S,5418564,7.01,4743875,7.02
5418566,11:01:55,7.02,3000,18100,3000,S,5418564,7.01,4809033,7.02
5418567,11:01:55,7.02,300,18100,300,S,5418564,7.01,5364886,7.02
5418568,11:01:55,7.02,1400,18100,1400,S,5418564,7.01,5410644,7.02
5418569,11:01:55,7.01,900,18100,5000,S,5418564,7.01,4706141,7.01
5418570,11:01:55,7.01,10000,18100,10000,S,5418564,7.01,4718984,7.01
5423960,11:02:08,7.01,100,18100,100,B,5418564,7.01,5423959,7.01
5440859,11:02:49,7.01,2200,18100,5000,B,5418564,7.01,5440858,7.01
5448244,11:03:08,7.03,2000,8200,2000,B,5391849,7.03,5448243,7.03
5450567,11:03:14,7.03,3000,8200,3000,B,5391849,7.03,5450566,7.03
5452845,11:03:20,7.03,2000,8200,2000,B,5391849,7.03,5452844,7.03
5458160,11:03:33,7.04,2000,10000,2000,B,5409427,7.04,5458159,7.04
5463727,11:03:46,7.04,2000,10000,2000,B,5409427,7.04,5463726,7.04
5464529,11:03:48,7.03,1000,1000,3000,S,5464528,7.03,5455476,7.03
5466017,11:03:51,7.04,3000,10000,3000,B,5409427,7.04,5466016,7.04
5470638,11:04:03,7.04,2000,10000,2000,B,5409427,7.04,5470637,7.04
5471349,11:04:05,7.03,1200,1200,3000,S,5471348,7.03,5455476,7.03
5478424,11:04:21,7.04,1000,10000,5000,B,5409427,7.04,5478423,7.04
5481216,11:04:28,7.04,1000,1000,5000,S,5481215,7.04,5478423,7.04
5486371,11:04:41,7.04,3000,6000,5000,S,5486370,7.04,5478423,7.04
5513156,11:05:42,7.03,100,100,3000,S,5513155,7.03,5455476,7.03
5573734,11:07:52,7.03,700,7900,3000,S,5573733,7.01,5455476,7.03
5573735,11:07:52,7.01,2800,7900,5000,S,5573733,7.01,5440858,7.01
5573736,11:07:52,7.01,4400,7900,10000,S,5573733,7.01,5444013,7.01
5591742,11:08:29,7.01,5600,7500,10000,S,5591741,7,5444013,7.01
5591743,11:08:29,7.01,500,7500,500,S,5591741,7,5465981,7.01
5591744,11:08:29,7,400,7500,2000,S,5591741,7,4684982,7
5591745,11:08:29,7,1000,7500,2900,S,5591741,7,4750265,7
5591766,11:08:29,7,1800,1800,2900,S,5591765,7,4750265,7
5621483,11:09:30,7,100,14200,2900,S,5621482,7,4750265,7
5621484,11:09:30,7,1500,14200,1500,S,5621482,7,4850472,7
5621485,11:09:30,7,5000,14200,5000,S,5621482,7,5319005,7
5627353,11:09:42,7,3100,14200,3100,B,5621482,7,5627352,7
5628127,11:09:44,7,1600,14200,1600,B,5621482,7,5628126,7
5629506,11:09:47,7,1000,14200,1000,B,5621482,7,5629505,7
5631438,11:09:51,6.99,300,5400,600,S,5631437,6.99,4641382,6.99
5631439,11:09:51,6.99,1000,5400,1000,S,5631437,6.99,4647976,6.99
5631440,11:09:51,6.99,200,5400,200,S,5631437,6.99,4666405,6.99
5631441,11:09:51,6.99,3900,5400,5000,S,5631437,6.99,4767580,6.99
5645058,11:10:21,7,1400,14200,1400,B,5621482,7,5645057,7
5647300,11:10:26,7,500,14200,1200,B,5621482,7,5647299,7
5653990,11:10:40,7,700,800,1200,S,5653989,7,5647299,7
5659573,11:10:52,7,100,800,5700,B,5653989,7,5659572,7
5687173,11:11:50,7.03,2000,2400,2000,B,5615953,7.03,5687172,7.03
5690114,11:11:56,7.03,400,2400,3000,B,5615953,7.03,5690113,7.03
5697537,11:12:13,7.04,3000,6000,3000,B,5486370,7.04,5697536,7.04
5708993,11:12:39,7.03,200,200,3000,S,5708992,7.03,5690113,7.03
5765194,11:14:36,7.05,200,500,200,B,5154894,7.05,5765193,7.05
5808872,11:16:09,7.04,1000,2400,1000,B,5777215,7.04,5808871,7.04
5831825,11:16:53,7.04,1400,2400,4400,B,5777215,7.04,5831824,7.04
5831826,11:16:53,7.04,2600,2600,4400,B,5808523,7.04,5831824,7.04
5875528,11:18:13,7.04,400,1000,4400,S,5875527,7.04,5831824,7.04
5905913,11:19:05,7.04,600,1000,2000,B,5875527,7.04,5905912,7.04
5905914,11:19:05,7.04,1400,1400,2000,B,5882663,7.04,5905912,7.04
5909464,11:19:11,7.03,1800,1800,3000,S,5909463,7.03,5690113,7.03
5931643,11:19:48,7.03,600,2600,3000,S,5931642,7.03,5690113,7.03
5931644,11:19:48,7.03,2000,2600,2000,S,5931642,7.03,5693115,7.03
5933518,11:19:51,7.03,1000,25512,1000,B,5932200,7.03,5933517,7.03
5985808,11:21:18,7.01,500,1000,500,S,5985807,7.01,5811746,7.01
5995203,11:21:35,7.01,500,1000,25000,B,5985807,7.01,5995202,7.03
5995204,11:21:35,7.03,24500,25512,25000,B,5932200,7.03,5995202,7.03
6053524,11:23:18,7.03,12,25512,10000,B,5932200,7.03,6053523,7.03
6053525,11:23:18,7.03,500,500,10000,B,6011559,7.03,6053523,7.03
6053526,11:23:18,7.03,9488,30000,10000,B,6034242,7.03,6053523,7.03
6056813,11:23:24,7.03,3000,30000,3000,B,6034242,7.03,6056812,7.03
6065303,11:23:40,7.03,3000,30000,3000,B,6034242,7.03,6065302,7.03
6095847,11:24:42,7.03,14512,30000,43800,B,6034242,7.03,6095846,7.03
6095848,11:24:42,7.03,29288,30000,43800,B,6061046,7.03,6095846,7.03
6104827,11:25:02,7,5600,50000,5700,S,6104826,7,5659572,7
6104828,11:25:02,7,500,50000,500,S,6104826,7,5667709,7
6104829,11:25:02,7,1900,50000,1900,S,6104826,7,5820555,7
6113902,11:25:21,7,10000,50000,10000,B,6104826,7,6113901,7
6122799,11:25:40,7,1000,50000,1000,B,6104826,7,6122798,7
6123403,11:25:41,7,3000,50000,3000,B,6104826,7,6123402,7
6135038,11:26:07,6.99,1100,1500,5000,S,6135037,6.99,4767580,6.99
6135039,11:26:07,6.99,200,1500,200,S,6135037,6.99,4788053,6.99
6135040,11:26:07,6.99,200,1500,2300,S,6135037,6.99,5499260,6.99
6143700,11:26:26,7,1000,50000,1000,B,6104826,7,6143699,7
6189507,11:28:04,7,800,50000,800,B,6104826,7,6189506,7
6190658,11:28:07,7,3300,50000,3300,B,6104826,7,6190657,7
6199078,11:28:27,7,9100,50000,9100,B,6104826,7,6199077,7
6225905,11:29:32,7,10000,50000,10000,B,6104826,7,6225904,7
6227158,11:29:35,6.99,2100,2100,2300,S,6227157,6.99,5499260,6.99
6228595,11:29:39,7,1900,50000,1900,B,6104826,7,6228594,7
6229362,11:29:41,7,1900,50000,11000,B,6104826,7,6229361,7
6229363,11:29:41,7,9100,10000,11000,B,6203786,7,6229361,7
6233369,11:29:52,7,300,10000,300,B,6203786,7,6233368,7
6236986,13:00:00,7,200,10000,200,B,6203786,7,6236985,7
6237881,13:00:00,7,400,10000,3000,B,6203786,7,6237880,7
6253939,13:00:00,7.01,700,3200,700,S,6253938,7,6245643,7.01
6253940,13:00:00,7,2500,3200,3000,S,6253938,7,6237880,7
6259659,13:00:00,7,100,200,3000,S,6259658,7,6237880,7
6259660,13:00:00,7,100,200,700,S,6259658,7,6240453,7
6265519,13:00:00,7,500,500,700,S,6265518,7,6240453,7
6316975,13:00:24,7.03,712,30000,5200,B,6061046,7.03,6316974,7.03
6316976,13:00:24,7.03,4488,52000,5200,B,6257503,7.03,6316974,7.03
6413253,13:04:48,7,100,3500,700,S,6413252,7,6240453,7
6413254,13:04:48,7,200,3500,200,S,6413252,7,6263114,7
6413255,13:04:48,7,800,3500,800,S,6413252,7,6269541,7
6413256,13:04:48,7,200,3500,200,S,6413252,7,6281180,7
6413257,13:04:48,7,300,3500,300,S,6413252,7,6301597,7
6413258,13:04:48,7,400,3500,400,S,6413252,7,6308560,7
6413259,13:04:48,7,1000,3500,1000,S,6413252,7,6326683,7
6413260,13:04:48,7,500,3500,600,S,6413252,7,6345040,7
6413270,13:04:48,7.03,15000,52000,15000,B,6257503,7.03,6413269,7.03
6434593,13:05:39,7,100,3400,600,S,6434592,7,6345040,7
6434594,13:05:39,7,1000,3400,1000,S,6434592,7,6368937,7
6434595,13:05:39,7,2300,3400,7200,S,6434592,7,6401191,7
6568927,13:10:24,7.02,3600,3600,7100,B,6521469,7.02,6568926,7.02
6568928,13:10:24,7.02,400,400,7100,B,6545343,7.02,6568926,7.02
6568929,13:10:24,7.02,3100,4200,7100,B,6556197,7.02,6568926,7.02
6585546,13:11:01,7.02,100,4200,100,B,6556197,7.02,6585545,7.02
6602184,13:11:37,7,800,800,7200,S,6602183,7,6401191,7
6685085,13:14:26,7.02,500,4200,500,B,6556197,7.02,6685084,7.02
6685455,13:14:27,7.02,500,4200,3000,B,6556197,7.02,6685454,7.02
6685456,13:14:27,7.02,2500,3300,3000,B,6622430,7.02,6685454,7.02
6770209,13:17:17,7.02,800,3300,1500,B,6622430,7.02,6770208,7.03
6770210,13:17:17,7.03,700,52000,1500,B,6257503,7.03,6770208,7.03
6789330,13:17:57,7.03,600,52000,600,B,6257503,7.03,6789329,7.03
6824218,13:19:16,7.03,1000,52000,1000,B,6257503,7.03,6824217,7.03
6845736,13:20:07,7.03,100,52000,100,B,6257503,7.03,6845735,7.03
6892824,13:21:53,7.02,2000,3000,2000,S,6892823,7.02,6806629,7.02
6892825,13:21:53,7.02,500,3000,500,S,6892823,7.02,6842824,7.02
6909110,13:22:25,7.01,800,2600,800,S,6909109,7.01,6629967,7.01
6909111,13:22:25,7.01,1000,2600,1000,S,6909109,7.01,6677560,7.01
6909112,13:22:25,7.01,800,2600,1500,S,6909109,7.01,6810256,7.01
7006736,13:25:29,7.02,500,3000,2100,B,6892823,7.02,7006735,7.02
7006737,13:25:29,7.02,1200,1200,2100,B,6950406,7.02,7006735,7.02
7006738,13:25:29,7.02,400,400,2100,B,6956070,7.02,7006735,7.02
7094490,13:28:11,7.01,700,1700,1500,S,7094489,7.01,6810256,7.01
7157335,13:30:05,7.01,1000,1700,2000,B,7094489,7.01,7157334,7.01
7163987,13:30:17,7.02,500,500,5000,B,7089863,7.02,7163986,7.02
7170779,13:30:29,7.03,3000,52000,3000,B,6257503,7.03,7170778,7.03
7175402,13:30:38,7.03,5000,52000,5000,B,6257503,7.03,7175401,7.03
7176658,13:30:40,7.02,4500,6100,5000,S,7176657,7.02,7163986,7.02
7216125,13:31:53,7.01,1000,5000,2000,S,7216124,7.01,7157334,7.01
7216126,13:31:53,7.01,3000,5000,3000,S,7216124,7.01,7160699,7.01
7229093,13:32:20,7.01,1000,5000,1400,B,7216124,7.01,7229092,7.01
7239656,13:32:42,7.01,400,1800,1400,S,7239655,7.01,7229092,7.01
7243202,13:32:49,7.01,1400,1800,10000,B,7239655,7.01,7243201,7.02
7243203,13:32:49,7.02,1600,6100,10000,B,7176657,7.02,7243201,7.02
7256627,13:33:15,7.03,3000,52000,3000,B,6257503,7.03,7256626,7.03
7274510,13:33:44,7.03,1700,52000,1700,B,6257503,7.03,7274509,7.03
7296588,13:34:20,7.03,500,52000,500,B,6257503,7.03,7296587,7.03
7305189,13:34:35,7.03,7400,52000,7400,B,6257503,7.03,7305188,7.03
7311206,13:34:44,7.03,5000,52000,5000,B,6257503,7.03,7311205,7.03
7322617,13:35:04,7.03,900,52000,900,B,6257503,7.03,7322616,7.03
7338265,13:35:31,7.03,400,52000,400,B,6257503,7.03,7338264,7.03
7463795,13:39:47,7.02,7000,7500,10000,S,7463794,7.02,7243201,7.02
7463796,13:39:47,7.02,500,7500,40000,S,7463794,7.02,7295947,7.02
7465329,13:39:51,7.03,2300,52000,2300,B,6257503,7.03,7465328,7.03
7472315,13:40:06,7.02,2000,2000,40000,S,7472314,7.02,7295947,7.02
7474476,13:40:11,7.03,912,52000,1000,B,6257503,7.03,7474475,7.03
7474477,13:40:11,7.03,88,1500,1000,B,7327589,7.03,7474475,7.03
7563589,13:43:51,7.03,500,1500,500,B,7327589,7.03,7563588,7.03
7567873,13:44:02,7.03,500,1500,500,B,7327589,7.03,7567872,7.03
7576536,13:44:24,7.02,2300,2300,40000,S,7576535,7.02,7295947,7.02
7580731,13:44:35,7.03,412,1500,20000,B,7327589,7.03,7580730,7.03
7580732,13:44:35,7.03,500,500,20000,B,7544609,7.03,7580730,7.03
7632406,13:46:22,7.03,1000,1000,20000,S,7632405,7.03,7580730,7.03
7652640,13:47:00,7.03,5300,5300,20000,S,7652639,7.03,7580730,7.03
7668929,13:47:30,7.03,10300,10300,20000,S,7668928,7.03,7580730,7.03
7677635,13:47:47,7.04,1000,1000,5000,B,7588808,7.04,7677634,7.04
7677636,13:47:47,7.04,1000,1000,5000,B,7673258,7.04,7677634,7.04
7683637,13:47:58,7.04,2900,2900,5000,S,7683636,7.04,7677634,7.04
7706050,13:48:39,7.04,100,3200,5000,S,7706049,7.04,7677634,7.04
7742501,13:49:43,7.03,600,600,20000,S,7742500,7.03,7580730,7.03
7748248,13:49:53,7.03,1000,1000,20000,S,7748247,7.03,7580730,7.03
7755470,13:50:05,7.03,200,200,20000,S,7755469,7.03,7580730,7.03
7807640,13:51:40,7.04,500,3200,500,B,7706049,7.04,7807639,7.04
7808607,13:51:42,7.04,100,3200,100,B,7706049,7.04,7808606,7.04
7859244,13:53:04,7.04,500,3200,500,B,7706049,7.04,7859243,7.04
7922853,13:54:46,7.04,500,3200,500,B,7706049,7.04,7922852,7.04
7955894,13:55:44,7.03,688,1000,20000,S,7955893,7.03,7580730,7.03
7955895,13:55:44,7.03,100,1000,100,S,7955893,7.03,7768628,7.03
7955896,13:55:44,7.03,212,1000,1000,S,7955893,7.03,7931337,7.03
7961632,13:55:54,7.04,1500,3200,5000,B,7706049,7.04,7961631,7.04
7961633,13:55:54,7.04,1700,1700,5000,B,7804983,7.04,7961631,7.04
7961634,13:55:54,7.04,1000,1000,5000,B,7826283,7.04,7961631,7.04
7961635,13:55:54,7.04,200,200,5000,B,7833034,7.04,7961631,7.04
7961636,13:55:54,7.04,600,1000,5000,B,7952773,7.04,7961631,7.04
7964944,13:56:00,7.03,400,400,1000,S,7964943,7.03,7931337,7.03
7965823,13:56:01,7.04,400,1000,5000,B,7952773,7.04,7965822,7.04
7965824,13:56:01,7.04,800,800,5000,B,7956423,7.04,7965822,7.04
7965825,13:56:01,7.04,3000,3000,5000,B,7960671,7.04,7965822,7.04
7976055,13:56:20,7.05,300,500,2000,B,5154894,7.05,7976054,7.05
7976056,13:56:20,7.05,1700,4000,2000,B,6287950,7.05,7976054,7.05
7990124,13:56:46,7.05,500,4000,500,B,6287950,7.05,7990123,7.05
